Protein Monomer (482),Description,read only,Read and write,write only
MG_001_MONOMER,"DNA polymerase III, beta subunit",,,x
MG_002_MONOMER,DnaJ domain protein,,,x
MG_003_MONOMER,"DNA gyrase, B subunit",,,x
MG_004_MONOMER,"DNA gyrase, A subunit",,,x
MG_005_MONOMER,seryl-tRNA synthetase,,,x
MG_006_MONOMER,thymidylate kinase,,,x
MG_007_MONOMER,"DNA polymerase III delta prime subunit, putative",,,x
MG_008_MONOMER,tRNA modification GTPase TrmE,,,x
MG_009_MONOMER,deoxyribonuclease,,,x
MG_010_MONOMER,DNA primase-related protein,,,x
MG_011_MONOMER,,,,x
MG_012_MONOMER,alpha-L-glutamate ligase,,,x
MG_013_MONOMER,methylenetetrahydrofolate dehydrogenase/methylenetetrahydrofolate cyclohydrolase,,,x
MG_014_MONOMER,"multidrug ABC transporter, ATP-binding/permease protein",,,x
MG_015_MONOMER,"multidrug ABC transporter, ATP-binding/permease protein",,,x
MG_018_MONOMER,SNF2 family helicase putative,,,x
MG_019_MONOMER,chaperone protein DnaJ,,,x
MG_020_MONOMER,proline iminopeptidase,,,x
MG_021_MONOMER,methionyl-tRNA synthetase,,,x
MG_022_MONOMER,"DNA-directed RNA polymerase, delta subunit",,,x
MG_023_MONOMER,"fructose-1,6-bisphosphate aldolase, class II",,,x
MG_024_MONOMER,GTP-binding protein YchF,,,x
MG_025_MONOMER,Beta-glycosyl transferase,,,x
MG_026_MONOMER,translation elongation factor P,,x,
MG_027_MONOMER,transcription termination/antitermination protein NusB,,,x
MG_028_MONOMER,,,,x
MG_029_MONOMER,DJ-1/PfpI family protein,,,x
MG_030_MONOMER,uracil phosphoribosyltransferase,,,x
MG_031_MONOMER,"DNA polymerase III, alpha subunit, Gram-positive type",,,x
MG_032_MONOMER,,,,x
MG_033_MONOMER,glycerol uptake facilitator,,,x
MG_034_MONOMER,thymidine kinase,,,x
MG_035_MONOMER,histidyl-tRNA synthetase,,,x
MG_036_MONOMER,aspartyl-tRNA synthetase,,,x
MG_037_MONOMER,nicotinate phosphoribosyltransferase,,,x
MG_038_MONOMER,glycerol kinase,,,x
MG_039_MONOMER,"FAD-dependent glycerol-3-phosphate dehydrogenase, putative",,,x
MG_040_MONOMER,"Monosaccharide (riboside/galactoside) ABC transporter, substrate binding protein",,,x
MG_041_MONOMER,"PTS system, HPr",,,x
MG_042_MONOMER,"spermidine/putrescine (polyamine) ABC transporter, ATP-binding protein, putative",,,x
MG_043_MONOMER,"spermidine/putrescine (polyamine) ABC transporter, permease protein, putative",,,x
MG_044_MONOMER,"spermidine/putrescine (polyamine) ABC transporter, permease protein, putative",,,x
MG_045_MONOMER,"spermidine/putrescine (polyamine) ABC transporter, spermidine/putrescine binding protein, putative",,,x
MG_046_MONOMER,metalloendopeptidase,,,x
MG_047_MONOMER,S-adenosylmethionine synthetase,,,x
MG_048_MONOMER,signal recognition particle protein,,,x
MG_049_MONOMER,purine nucleoside phosphorylase,,,x
MG_050_MONOMER,deoxyribose-phosphate aldolase,,,x
MG_051_MONOMER,pyrimidine-nucleoside phosphorylase,,,x
MG_052_MONOMER,cytidine deaminase,,,x
MG_053_MONOMER,"phosphoglucomutase/phosphomannomutase, putative",,,x
MG_054_MONOMER,"transcription antitermination protein NusG, putative",,,x
MG_055_MONOMER,"preprotein translocase, SecE subunit",,,x
MG_473_MONOMER,ribosomal protein L33 type 2,,,x
MG_474_MONOMER,,,,x
MG_056_MONOMER,tetrapyrrole (corrin/porphyrin) methylase protein,,,x
MG_057_MONOMER,small primase-like protein,,,x
